,Duration_Jail,Bond_Amount
"(Interval(0, 5000, closed='right'), 'Asian')",0.0,5000.0
"(Interval(0, 5000, closed='right'), 'Black')",56.40629522431259,1868.5202604920405
"(Interval(0, 5000, closed='right'), 'Hispanic')",74.0,3559.0
"(Interval(0, 5000, closed='right'), 'None')",70.76923076923077,3441.025641025641
"(Interval(0, 5000, closed='right'), 'White')",71.85572139303483,2326.8345771144277
"(Interval(5000, 10000, closed='right'), 'Black')",77.49248120300751,8749.473684210527
"(Interval(5000, 10000, closed='right'), 'Hispanic')",34.170731707317074,7604.878048780488
"(Interval(5000, 10000, closed='right'), 'None')",81.0,8500.0
"(Interval(5000, 10000, closed='right'), 'White')",58.88178913738019,8404.792332268371
"(Interval(10000, 15000, closed='right'), 'Black')",85.36363636363636,13909.777015437392
"(Interval(10000, 15000, closed='right'), 'Hispanic')",171.5,15000.0
"(Interval(10000, 15000, closed='right'), 'None')",277.0,14000.0
"(Interval(10000, 15000, closed='right'), 'White')",51.4,13810.344827586207
"(Interval(15000, 20000, closed='right'), 'Black')",78.44781144781145,19353.872053872055
"(Interval(15000, 20000, closed='right'), 'Hispanic')",37.7,20000.0
"(Interval(15000, 20000, closed='right'), 'None')",45.333333333333336,15500.0
"(Interval(15000, 20000, closed='right'), 'White')",26.47222222222222,18687.5
"(Interval(20000, 25000, closed='right'), 'Black')",76.05693950177935,24215.302491103204
"(Interval(20000, 25000, closed='right'), 'Hispanic')",10.75,25000.0
"(Interval(20000, 25000, closed='right'), 'White')",91.015625,23203.125
"(Interval(25000, 30000, closed='right'), 'Asian')",3.3333333333333335,30000.0
"(Interval(25000, 30000, closed='right'), 'Black')",52.091503267973856,29277.777777777777
"(Interval(25000, 30000, closed='right'), 'None')",25.0,30000.0
"(Interval(25000, 30000, closed='right'), 'White')",68.125,29241.071428571428
"(Interval(30000, 35000, closed='right'), 'Black')",56.664,34364.0
"(Interval(30000, 35000, closed='right'), 'White')",60.90909090909091,32988.63636363636
"(Interval(35000, 40000, closed='right'), 'Black')",71.42045454545455,39102.27272727273
"(Interval(35000, 40000, closed='right'), 'White')",41.3,38400.0
"(Interval(40000, 45000, closed='right'), 'Black')",81.8048780487805,44756.09756097561
"(Interval(40000, 45000, closed='right'), 'Hispanic')",41.0,45000.0
"(Interval(40000, 45000, closed='right'), 'White')",43.73913043478261,44152.17391304348
"(Interval(45000, 50000, closed='right'), 'Black')",90.15087719298245,49807.89473684211
"(Interval(45000, 50000, closed='right'), 'Hispanic')",34.7,48600.0
"(Interval(45000, 50000, closed='right'), 'White')",74.83870967741936,49903.22580645161
"(Interval(50000, 55000, closed='right'), 'Black')",73.34,52780.0
"(Interval(50000, 55000, closed='right'), 'Hispanic')",47.111111111111114,55000.0
"(Interval(50000, 55000, closed='right'), 'White')",22.714285714285715,55000.0
"(Interval(55000, 60000, closed='right'), 'Black')",58.25423728813559,59542.372881355936
"(Interval(55000, 60000, closed='right'), 'White')",91.8,59100.0
"(Interval(60000, 65000, closed='right'), 'Black')",26.310344827586206,64241.379310344826
"(Interval(65000, 70000, closed='right'), 'Black')",116.33333333333333,70000.0
"(Interval(65000, 70000, closed='right'), 'White')",93.0,68500.0
"(Interval(70000, 75000, closed='right'), 'Asian')",2.5,75000.0
"(Interval(70000, 75000, closed='right'), 'Black')",83.6926406926407,74956.70995670995
"(Interval(70000, 75000, closed='right'), 'Hispanic')",168.5,75000.0
"(Interval(70000, 75000, closed='right'), 'White')",119.3,75000.0
"(Interval(75000, 80000, closed='right'), 'Black')",152.11764705882354,79529.41176470589
"(Interval(75000, 80000, closed='right'), 'White')",44.43478260869565,79217.39130434782
"(Interval(80000, 85000, closed='right'), 'Black')",53.1578947368421,84026.31578947368
"(Interval(85000, 90000, closed='right'), 'Black')",54.857142857142854,88942.85714285714
"(Interval(90000, 95000, closed='right'), 'Black')",39.733333333333334,95000.0
"(Interval(95000, 100000, closed='right'), 'Black')",78.11620795107034,99865.44342507645
"(Interval(95000, 100000, closed='right'), 'Hispanic')",53.8,100000.0
"(Interval(95000, 100000, closed='right'), 'White')",61.61538461538461,100000.0
"(Interval(100000, 105000, closed='right'), 'Black')",49.5,105000.0
"(Interval(100000, 105000, closed='right'), 'White')",4.375,105000.0
"(Interval(105000, 110000, closed='right'), 'Black')",69.37037037037037,110000.0
"(Interval(110000, 115000, closed='right'), 'Black')",62.90625,114921.875
"(Interval(115000, 120000, closed='right'), 'Black')",53.10144927536232,118971.01449275362
"(Interval(115000, 120000, closed='right'), 'White')",64.6923076923077,120000.0
"(Interval(120000, 125000, closed='right'), 'Black')",60.0,124440.0
"(Interval(120000, 125000, closed='right'), 'White')",37.285714285714285,125000.0
"(Interval(125000, 130000, closed='right'), 'Black')",61.10526315789474,130000.0
"(Interval(130000, 135000, closed='right'), 'Black')",65.25,135000.0
"(Interval(130000, 135000, closed='right'), 'White')",147.0,131000.0
"(Interval(135000, 140000, closed='right'), 'Black')",103.0,140000.0
"(Interval(135000, 140000, closed='right'), 'White')",71.66666666666667,137000.0
"(Interval(140000, 145000, closed='right'), 'Black')",28.714285714285715,142107.14285714287
"(Interval(145000, 150000, closed='right'), 'Black')",52.53030303030303,149948.86363636365
"(Interval(145000, 150000, closed='right'), 'White')",36.888888888888886,150000.0
"(Interval(150000, 155000, closed='right'), 'Black')",74.42857142857143,154142.85714285713
"(Interval(155000, 160000, closed='right'), 'Black')",59.833333333333336,160000.0
"(Interval(160000, 165000, closed='right'), 'Black')",5.0,165000.0
"(Interval(165000, 170000, closed='right'), 'Black')",103.95454545454545,169431.81818181818
"(Interval(170000, 175000, closed='right'), 'Black')",22.375,175000.0
"(Interval(175000, 180000, closed='right'), 'Black')",132.66666666666666,180000.0
"(Interval(180000, 185000, closed='right'), 'Black')",47.592592592592595,184814.8148148148
"(Interval(185000, 190000, closed='right'), 'Black')",144.0,190000.0
"(Interval(190000, 195000, closed='right'), 'Black')",71.16666666666667,195000.0
"(Interval(195000, 200000, closed='right'), 'Black')",69.94017094017094,200000.0
"(Interval(195000, 200000, closed='right'), 'White')",53.0,200000.0
"(Interval(200000, 205000, closed='right'), 'Black')",337.0,205000.0
"(Interval(205000, 210000, closed='right'), 'Black')",35.925925925925924,210000.0
"(Interval(215000, 220000, closed='right'), 'Black')",0.0,220000.0
"(Interval(220000, 225000, closed='right'), 'Black')",23.285714285714285,225000.0
"(Interval(220000, 225000, closed='right'), 'White')",2.0,225000.0
"(Interval(225000, 230000, closed='right'), 'Black')",16.142857142857142,230000.0
"(Interval(230000, 235000, closed='right'), 'Black')",3.4285714285714284,232000.0
"(Interval(235000, 240000, closed='right'), 'Black')",14.625,240000.0
"(Interval(245000, 250000, closed='right'), 'Black')",110.21428571428571,249771.42857142858
"(Interval(245000, 250000, closed='right'), 'Hispanic')",33.0,250000.0
"(Interval(245000, 250000, closed='right'), 'White')",75.23529411764706,250000.0
"(Interval(250000, 255000, closed='right'), 'Black')",24.142857142857142,255000.0
"(Interval(255000, 260000, closed='right'), 'Black')",37.91304347826087,259152.1739130435
"(Interval(255000, 260000, closed='right'), 'Hispanic')",30.571428571428573,256000.0
"(Interval(260000, 265000, closed='right'), 'Black')",50.5,265000.0
"(Interval(265000, 270000, closed='right'), 'Black')",20.5,267500.0
"(Interval(270000, 275000, closed='right'), 'Black')",64.9090909090909,275000.0
"(Interval(270000, 275000, closed='right'), 'Hispanic')",33.0,275000.0
"(Interval(270000, 275000, closed='right'), 'White')",86.55555555555556,275000.0
"(Interval(275000, 280000, closed='right'), 'Black')",66.42857142857143,277857.14285714284
"(Interval(295000, 300000, closed='right'), 'Black')",65.22340425531915,300000.0
"(Interval(295000, 300000, closed='right'), 'Hispanic')",132.4,300000.0
"(Interval(295000, 300000, closed='right'), 'White')",58.2,300000.0
"(Interval(305000, 310000, closed='right'), 'Black')",30.545454545454547,308636.36363636365
"(Interval(310000, 315000, closed='right'), 'Black')",108.66666666666667,315000.0
"(Interval(320000, 325000, closed='right'), 'Hispanic')",24.571428571428573,325000.0
"(Interval(325000, 330000, closed='right'), 'Black')",150.07142857142858,327857.14285714284
"(Interval(345000, 350000, closed='right'), 'Black')",48.44444444444444,350000.0
"(Interval(345000, 350000, closed='right'), 'Hispanic')",18.25,350000.0
"(Interval(350000, 355000, closed='right'), 'Black')",3.0,355000.0
"(Interval(370000, 375000, closed='right'), 'Black')",123.75,375000.0
"(Interval(370000, 375000, closed='right'), 'White')",20.0,375000.0
"(Interval(395000, 400000, closed='right'), 'Black')",168.6315789473684,400000.0
"(Interval(400000, 405000, closed='right'), 'Black')",130.75,400500.0
"(Interval(405000, 410000, closed='right'), 'Black')",106.0,410000.0
"(Interval(415000, 420000, closed='right'), 'Black')",1.3333333333333333,420000.0
"(Interval(420000, 425000, closed='right'), 'Black')",9.666666666666666,425000.0
"(Interval(445000, 450000, closed='right'), 'None')",10.666666666666666,450000.0
"(Interval(470000, 475000, closed='right'), 'Black')",855.0,475000.0
"(Interval(470000, 475000, closed='right'), 'Hispanic')",52.333333333333336,475000.0
"(Interval(495000, 500000, closed='right'), 'Black')",73.16129032258064,500000.0
"(Interval(500000, 505000, closed='right'), 'Black')",0.0,502500.0
"(Interval(500000, 505000, closed='right'), 'White')",6.5,503000.0
"(Interval(505000, 510000, closed='right'), 'Black')",89.33333333333333,510000.0
"(Interval(510000, 515000, closed='right'), 'Black')",139.0,515000.0
"(Interval(520000, 525000, closed='right'), 'Black')",11.6,525000.0
"(Interval(520000, 525000, closed='right'), 'White')",3.5,525000.0
"(Interval(545000, 550000, closed='right'), 'White')",44.18181818181818,550000.0
"(Interval(570000, 575000, closed='right'), 'Black')",65.0,575000.0
"(Interval(595000, 600000, closed='right'), 'Black')",76.9375,600000.0
"(Interval(595000, 600000, closed='right'), 'White')",85.18181818181819,600000.0
"(Interval(645000, 650000, closed='right'), 'Black')",418.0,650000.0
"(Interval(695000, 700000, closed='right'), 'Black')",40.8,700000.0
"(Interval(745000, 750000, closed='right'), 'Black')",1.0,750000.0
"(Interval(995000, 1000000, closed='right'), 'Black')",73.39393939393939,1000000.0
